price,priceh,product,desc
"5,709","5,750",Galax GeForce GTX 1080Ti EXOC,
"5,899",,MSI GeForce GTX 1080 Ti Founders Edition,
"4,299",,FORSA GeForce GTX 1080 Gaming Edition 8GB 256-bit GDDR5X,
"4,550","4,800",Zotac GeForce GTX 1080 AMP Edition,(ZT-P10800C-10P)
"4,900",,Inno3D GeForce GTX 1080 Founders Edition,(GTX1080FE)
,,,
"5,490","6,290",Inno3D iChill GeForce GTX 1080 Black,
"6,890","7,199",MSI GeForce GTX 1080 TI SEA HAWK EK X,(Backplate with RGB Mystic Light)
"5,999",,Zotac GeForce GTX 1080 Ti Founders Edition,(ZT-P10810A-10P)
"1,360",,Thermaltake Pacific V-GTX 1080Ti Founders Edition 透明水冷頭 (NVIDIA公版顯卡專用),(CL-W183-CU00TR-A)
"5,910",,MSI GTX 1080 Founders Edition,(THE ULTIMATE GRAPHICS FOR VIRTUAL REALITY)
,,,
"6,390",,Zotac GeForce GTX 1080 Founders Edition,(THE ULTIMATE GRAPHICS FOR VIRTUAL REALITY)
"6,090",,Galax GeForce GTX 1080 Ti Founders Edition,
"7,199","7,300",GIGABYTE GV-N108TAORUSX W-11GD,"(AORUS GeForce GTX 1080 Ti Waterforce Xtreme Edition 11G, 水之力-一體封閉式水冷散熱系統,造型金屬強化背板,極限超頻12+2相電源設計)"
"6,790",,Inno3D GeForce GTX 1080 Ti Founders Edition,
"5,700","5,895",GIGABYTE GV-N108TGAMING OC-11G,(GTX 1080 Ti Gaming OC 11GB GDDR5X)
"7,599","7,689",ASUS ROG-POSEIDON-GTX1080TI-P11G-GAMING,(ASUS ROG Poseidon GeForce GTX 1080 TI 11GB Platinum Edition DP HDMI DVI Gaming Graphics Card)
"19,398",,Acer Predator G1 G1-710-761080,
"3,999",,Future [最新7代CPU] i5-7400四核/GTX1050ti 4G/SSD超值高速组合,"((最新2017年Intel7代處理,配備最新DDR4記憶體,530Mb/s速度SSD,最新款Geforce GTX獨立顯咭,遊戲專用透明機箱))"
"5,699","6,500",ASUS TURBO-GTX1080TI-11G,(超合金電源技術 II)
"38,460","38,999",Razer Blade Pro (2017) 1TB,(17.3-inch 4K UHD G-SYNC touch display)
,,,
"5,330","5,880",ASUS ROG STRIX-GTX1080-O8G-GAMING,(THE ULTIMATE GRAPHICS FOR VIRTUAL REALITY)
"4,320","5,860",GIGABYTE GV-N1080G1 GAMING-8GD,"(GeForce GTX 1080 G1 Gaming, 風之力三風扇搭配獨特刀鋒扇葉造型)"
"4,699",,Future AMD RYZEN-5 1600六核極速高速打機组合,"(最新2017年AMD RYZEN處理器,媲美i7速度價錢平一半,配備最新DDR4 Ryzen認証記憶體,最新款Geforce GTX獨立顯咭,遊戲專用透明機箱)"
"25,289,25,299","25,399",MSI GT73VR TITAN Pro 4K-479 VR,
"19,780","19,800",HP OMEN by HP 870-273hk (Z8H01AA),
,,,
"5,880","6,009",GIGABYTE GV-N108TAORUS-11GD,(AORUS GeForce GTX 1080 Ti 11G)
"6,249","6,290",ASUS GTX1080TI-FE,(GeForce GTX 1080 Ti Founders Edition 11GB GDDR5X)
"47,480","47,780",ASUS GX800VH-GY004T,"(螢幕: 18.4"" (16:9) LED backlit UHD (3840x2160) Anti-Glare Panel with 100% Adobe with G-Sync)"
"13,700","15,300",Zotac MAGNUS EN1080K,
"27,960","29,359",MSI GT73VR 7RF Titan Pro,"(HDMI 1.4 x1, mDP 1.2 x1, Thunderbolt 3 x1, USB 3.0 x5)"
"6,500","7,190",MSI GeForce GTX 1080 Ti SEA HAWK X,
"4,300","4,490",Inno3D iChill GeForce GTX 1080,
"4,750","5,800",Zotac GeForce GTX 1080 AMP Extreme,(ZT-P10800B-10P)
"4,790","4,799",EVGA GeForce GTX 1080 FTW GAMING,"(08G-P4-6286-KR, 8GB GDDR5X, ACX 3.0 & RGB LED)"
"6,490",,EVGA GeForce GTX 1080 Ti FOUNDERS EDITION,"(11G-P4-6390, 11GB GDDR5X)"
,,,
"4,800","5,009",MSI GEFORCE GTX 1080 SEA HAWK 8G,(THE ULTIMATE GRAPHICS FOR VIRTUAL REALITY)
"5,480","5,690",Inno3D GTX 1080 Ti Twin X2 11GB,
"7,810","7,999",MSI GeForce GTX 1080 Ti LIGHTNING X,(通過MIL-STD-810G標準測試)
"5,909",,Leadtek WinFast GTX 1080 Ti 定制公版 11G GDDR5X,(全新一代NVIDIA Pascal GPU.提供你強而有力的效能)
"5,790","5,955",Zotac GeForce GTX 1080Ti Mini ,
,,,
"4,090","4,250",Inno3D GeForce GTX 1080 TWIN X2,
"4,399","5,699",EVGA GeForce GTX 1080 SC GAMING,"(08G-P4-6183-KR, 8GB GDDR5X, ACX 3.0 & LED)"
"1,369",,Thermaltake Pacific V-GTX 1080Ti 透明水冷頭 (ASUS ROG 顯卡專用),(CL-W184-CU00TR-A)
"7,499",,AccessPoint 第7代全新INTEL CORE I7-7700 DDR4 RAM+GTX 1070 8G VR極速打機組合!!!,(INTEL Kaby Lake CORE I7-7700+GEFORCE GTX1070 8G+USB3.0)
"4,999",,AccessPoint 第7代全新INTEL CORE I7-7700T DDR4 RAM+GTX 1060 VR極速打機組合!!!,((INTEL Kaby Lake CORE I7-7700T+GEFORCE GTX1060 +SSD+USB3.0))
"14,480",,MSI GE70 2PE,
"46,890","48,009",MSI GT83VR 7RF Titan SLI,"(1x Type-C (USB3.1 Gen2 / DP / Thunderbolt 3), 1x Type-C USB3.1 Gen2, 5x Type-A USB3.0, 1x RJ45, 1x SD (XC/HC), 1x (4K @ 60Hz) HDMI, 1x Mini-DisplayPort)"
"5,700","5,800",GIGABYTE GV-N108TGAMING OC-11GD,"(GeForce GTX 1080 Ti Gaming OC 11G, RGB Fusion–16.8M色可客製化全彩RGB燈光)"
"15,394",,HP EliteDesk 800 G3 2YV77PA#AB5,
"32,130","33,160",Alienware ALW17C-R4780U,
,,,
"5,688",,AccessPoint 第7代全新INTEL Kaby Lake CORE I7-7700+GTX1060+DDR4 RAM+120G SSD完整極速打機組合!!!,((((INTEL Kaby Lake CORE I7-7700+120G SSD+GEFORCE GTX 1060))))
"6,459","6,660",GIGABYTE GV-N1080XTREME W-8GD,(水之力一體式水冷散熱系統)
"31,560","34,999",Razer Blade Pro (2017) 512GB,(17.3-inch 4K UHD G-SYNC touch display)
"33,730","39,998",ASUS G701VIK-GB043T,
"4,288",,AccessPoint 最新強勁AMD RYZEN 1600 6核心+GEFORCE GTX1050 2G I7級數極速打機組合,"((AMD RYZEN 1600 6核心,I7級數,最新DDR4 RAM,GEFORCE GTX1050 +120G SSD!!!))"
,,,
"5,289","5,450",GIGABYTE GV-N1080XTREME-8GD Premium pack,"(GeForce GTX 1080 Xtreme Gaming Premium Pack 8G, 16.8M色可客製化全彩RGB燈光)"
"5,880",,AccessPoint 最新AMD RYZEN 1700 8核心16線+GEFORCE GTX1050TI I7級數極速打機組合,"(AMD RYZEN 1700 8核心,I7級數+GEFORCE GTX1050TI 4G+120G SSD!!!)"
"6,188",,AccessPoint 第7代全新INTEL Kaby Lake CORE I7-7700 DDR4 RAM+120G SSD完整極速打機組合!!!,((INTEL Kaby Lake CORE I7-7700+120G SSD+GEFORCE GTX 1060))
"17,160",,MSI GS70 2PE,(Killer DoubleShot Gaming Lan)
"2,988",,AccessPoint 升級超強勁GEFORCE GTX1050+INTEL J1900 4核心CPU鬥陣特攻全套完整極速打機組合,(GEFORCE GTX1050+INTEL J1900 4核心CPU+鬥陣特攻全套完整極速打機組合)
"6,250","6,399",MSI GeForce GTX 1080 Ti GAMING X TRIO,"(11GB, 3 x award-winning TORX 2.0 Fans with Double Ball Bearings)"
"4,480",,EVGA GeForce GTX 1080 FTW2 GAMING,"(08G-P4-6686-KR, 8GB GDDR5X, iCX - 9 Thermal Sensors & RGB LED G/P/M)"
"4,880",,AccessPoint 全新第8代Coffeelake INTEL CORE I5-8400 六核心DDR4 RAM +GTX 1050+SSD極速打機組合,"((INTEL Coffeelake CORE I5-8400+GEFORCE GTX1050+DDR4 RAM,SSD))"
"8,399",,AccessPoint 全新第8代Coffeelake INTEL CORE I7-8700 DDR4 RAM +GTX 1070極速打機組合,(INTEL Coffeelake CORE I7-8700+GEFORCE GTX1070+DDR4 RAM)
"5,630","5,860",MSI GEFORCE GTX 1080 TI GAMING X 11G,
,,,
"3,599","3,700",Galax GeForce GTX 1070 Ti EX,"(Dual 100mm Cooling Fan, 8GB GDDR5 256-bit DP*3/HDMI/DVI-D)"
"6,090","6,150",Zotac GeForce GTX 1080 Ti AMP Extreme Core Edition,(ZT-P10810F-10P)
"4,360","4,695",MSI GeForce GTX 1080 GAMING X 8G,(THE ULTIMATE GRAPHICS FOR VIRTUAL REALITY)
"4,060","4,890",Zotac GeForce GTX 1080 Mini,(ZT-P10800H-10P)
"6,290","6,505",Zotac GeForce GTX 1080 Ti AMP Extreme,
,,,
"5,399",,FORSA GTX 1080 Ti Founders Edition,
"7,999",,MSI GeForce GTX 1080Ti LIGHTNING Z,
"3,999",,Colorful Geforce GTX 1080 X-TOP-8G,(RBG LED)
"4,699","4,805",MSI GeForce GTX 1080 GAMING X+ 8G,(TWIN FROZR VI)
"5,870","6,100",Inno3D ICHILL GEFORCE GTX 1080 TI X4 ULTRA,
"4,350",,AccessPoint 最新AMD RYZEN 1400 4核心8線+GEFORCE GTX1050TI 4G I5級數極速打機組合,"(AMD RYZEN 1400 4核心,I5級數+GEFORCE GTX1050TI 4G+120G SSD!!!)"
"3,599",,AccessPoint 最新暑假升級AMD RYZEN 1300 4核心+GEFORCE GTX1050 4G I5級數極速打機組合,"(AMD RYZEN 1300 4核心,I5級數+GEFORCE GTX1050 +120G SSD!!!))"
"6,899",,HP Pavilion 15-ab502TX,"(1920 x 1080, 502TX 銀色 / 298TX 白色 / 299TX 藍色 / 501TX 粉紅色)"
"25,470",,Lenovo ideacentre Y900 RE-34ISZ-90FK001XHH,
"2,990",,AccessPoint 升級超強勁GEFORCE GTX1050+INTEL  Haswell T系I5 4590T CPU+鬥陣特攻全套完整極速打機組合 ,(升級超強勁GEFORCE GTX1050+INTEL  Haswell T系I5 4590T CPU+鬥陣特攻全套完整極速打機組合 )
,,,
"2,880",,AccessPoint 聖誕升級極速!GEFORCE GTX1050+INTEL CORE I5 CPU+鬥陣特攻全套完整極速打機組合,(GEFORCE GTX1050 2G +INTEL CORE I5 CPU+120G SSD!! ))
"28,990",,MSI GT70 2PE,(Killer DoubleShot Gaming Lan)
"4,990",,AccessPoint 最新AMD RYZEN 1700 8核心16線+GEFORCE GTX750TI I7級數極速打機組合,"(AMD RYZEN 1700 8核心16線,I7級數+DDR4 RAM+GEFORCE GTX750TI)"
"12,080",,MSI GE60 2PE,
"19,990",,MSI GT60 2PC,
,,,
"20,880",,MSI GT70 2PC,(Killer DoubleShot Gaming Lan)
,,SE Computer EVGA 超弩級打機組合,(不含LCD顯示器)
"32,999",,Dell ALW17C-D4780Q,
"4,599","5,399",EVGA GeForce GTX 1080 FTW DT GAMING,"(08G-P4-6284-KR, 8GB GDDR5X, ACX 3.0 & RGB LED)"
"5,810","6,380",Zotac GeForce GTX 1080 Ti AMP Edition,(SPECTRA LED Lighting System)
"1,350",,Thermaltake Pacific V-GTX 10 Series(ASUS專用),((專為ASUS ROG STRIX GTX 1080/1070顯卡設計))
"15,990",,MSI GT60 - GeForce GTX 675MX,(1080p防眩光顯示屏)
,,,
"1,350",,Thermaltake Pacific V-GTX 10 Series Founders Edition透明水冷頭 (NVIDIA專用),(專為NVIDIA Geforce GTX 1080/1070顯卡設計)
"3,188",,AccessPoint 聖誕升級鬥陣特攻超強勁INTEL XEON HT12核心伺服器CPU+120G SSD+GTX 1050 2G DDR5 完整打機極速組合,(((((INTEL XEON L5638 HT12核心伺服器CPU + 120G SSD + GEFORCE GTX 1050 2G DDR5 ))))))
"6,600","7,409",ASUS ROG-STRIX-GTX1080TI-O11G-GAMING,(Aura Sync RGb)
"5,188",,AccessPoint 超強勁INTEL XEON 10核心20線程伺服器CPU+GEFORCE GTX1060全套完整極速打機組合,(INTEL XEON E5-2660 V2 CPU 10核心20線程+120G SSD+GEFORCE GTX1060 DISPLAY CARD!!!)
,,AccessPoint 強勁低溫INTEL Skylake CORE I7-6400T+120G SSD+GTX 1050鬥陣特攻完整打機極速組合 ,(((INTEL Skylake CORE I7-6400T+DDR4 4G RAM+120G SSD+GEFORCE GTX 1050 DDR 5))))
,,,
"6,100","7,050",ASUS GTX1080-8G,(GeForce GTX 1080 Founders Edition)
"21,698",,Acer Predator G1 G1-710-7771080,
"6,099","6,480",GIGABYTE GV-N108TAORUS X-11GD,(AORUS GeForce GTX 1080 Ti Xtreme Edition 11G)
"4,580","5,680",ASUS ROG STRIX-GTX1080-A8G-GAMING,(8 GB GDDR5)
"6,250","6,690",ASUS ROG-STRIX-GTX1080TI-11G-GAMING,(Aura Sync RGB)
